@RELATION TestingDataset

@ATTRIBUTE state {Tamil_Nadu}
@ATTRIBUTE year REAL
@ATTRIBUTE crop {Apple,Arecanut,Arhar/Tur,Ash_Gourd,Bajra,Banana,Beans_&_Mutter(Vegetable),Beet_Root,Ber,Bhindi,Bitter_Gourd,Black_pepper,Bottle_Gourd,Brinjal,Cabbage,Cardamom,Carrot,Cashewnut,Castor_seed,Cauliflower,Citrus_Fruit,Coconut,Coriander,Cotton(lint),Cucumber,Drum_Stick,Dry_chillies,Dry_ginger,Garlic,Gram,Grapes,Groundnut,Guar_seed,Horse-gram,Jack_Fruit,Jowar,Korra,Lab-Lab,Litchi,Maize,Mango,Mesta,Moong(Green_Gram),Onion,Orange,Other_Cereals_&_Millets,Other_Citrus_Fruit,Other_Fresh_Fruits,Other_Kharif_pulses,Other_Vegetables,Papaya,Peach,Pear,Pineapple,Plums,Pome_Fruit,Pome_Granet,Potato,Pulses_total,Pump_Kin,Ragi,Rapeseed_&Mustard,Redish,Ribed_Guard,Rice,Samai,Sannhamp,Sesamum,Small_millets,Snak_Guard,Sugarcane,Sunflower,Sweet_potato,Tapioca,Tobacco,Tomato,Total_foodgrain,Turmeric,Turnip,Urad,Varagu,Water_Melon,Wheat,Yam}
@ATTRIBUTE area REAL
@ATTRIBUTE rainfall(in_mm) REAL
@ATTRIBUTE production(in_tones) Numeric

@DATA
Tamil_Nadu,2009,Jowar,798,928.50,?
Tamil_Nadu,2009,Maize,10759,928.50,?
Tamil_Nadu,2009,Moong(Green_Gram),1845,928.50,?
Tamil_Nadu,2009,Onion,20,928.50,?
Tamil_Nadu,2009,Ragi,139,928.50,?
Tamil_Nadu,2009,Sesamum,3679,928.50,?
Tamil_Nadu,2009,Sugarcane,27482,928.50,?
Tamil_Nadu,2009,Sunflower,164,928.50,?
Tamil_Nadu,2009,Sweet_potato,7,928.50,?
Tamil_Nadu,2009,Tapioca,3080,928.50,?
Tamil_Nadu,2009,Tobacco,2,928.50,?
Tamil_Nadu,2009,Turmeric,202,928.50,?
Tamil_Nadu,2009,Urad,46083,928.50,?
Tamil_Nadu,2010,Arhar/Tur,115,1095.20,?
Tamil_Nadu,2010,Castor_seed,19,1095.20,?
Tamil_Nadu,2010,Cotton(lint),6242,1095.20,?
Tamil_Nadu,2010,Groundnut,9881,1095.20,?
Tamil_Nadu,2010,Horse-gram,22,1095.20,?
Tamil_Nadu,2010,Maize,12158,1095.20,?
Tamil_Nadu,2010,Moong(Green_Gram),2911,1095.20,?
Tamil_Nadu,2010,Ragi,150,1095.20,?
Tamil_Nadu,2010,Rice,115815,1095.20,?
Tamil_Nadu,2010,Sunflower,20,1095.20,?
Tamil_Nadu,2010,Urad,50098,1095.20,?
